Rank,College_Name,Location
1,Indian Institute of Technology Bombay,Mumbai
2,Indian Institute of Technology Kanpur,Kanpur
3,University of Delhi,New Delhi
4,Indian Institute of Technology Madras,Chennai
5,Vellore Institute of Technology,Vellore
6,Manipal Academy of Higher Education,Manipal
7,Indian Institute of Technology Kharagpur,Kharagpur
8,Lovely Professional University,Phagwara
9,Birla Institute of Technology and Science,Pilani
10,Indian Institute of Technology Delhi,New Delhi
11,Indian Institute of Science,Bangalore
12,SRM Institute of Science and Technology,Chennai
13,Indian Institute of Technology Guwahati,Guwahati
14,Chandigarh University,Mohali
15,Tata Institute of Fundamental Research,Mumbai
16,Amrita Vishwa Vidyapeetham,Coimbatore
17,Savitribai Phule Pune University,Pune
18,Parul University,Waghodia
19,"International Institute of Information Technology, Hyderabad",Hyderabad
20,Gujarat Technological University,Ahmedabad
21,Indian Institute of Technology Roorkee,Roorkee
22,Jawaharlal Nehru University,New Delhi
23,Christ University,Bangalore
24,Dr. A.P.J. Abdul Kalam Technical University,Lucknow
25,Anna University,Chennai
26,Gandhi Institute of Technology and Management,Visakhapatnam
27,Indian Statistical Institute,Kolkata
28,Tata Institute of Social Sciences,Mumbai
29,Amity University,Noida
30,Banaras Hindu University,Varanasi
31,Indian Institute of Technology Hyderabad,Eddumailaram
32,Panjab University,Chandigarh
33,APJ Abdul Kalam Technological University,Thiruvananthapuram
34,All India Institute of Medical Sciences Delhi,New Delhi
35,Tamil Nadu Agricultural University,Coimbatore
36,O.P. Jindal Global University,Sonipat
37,Narsee Monjee Institute of Management and Higher Studies,Mumbai
38,University of Petroleum and Energy Studies,Dehradun
39,Thapar Institute of Engineering and Technology,Patiala
40,Visvesvaraya Technological University,Belgaum
41,Indian Institute of Technology Gandhinagar,Chandkheda
42,University of Mumbai,Mumbai
43,"Indian Institute of Technology, BHU",Varanasi
44,University of Lucknow,Lucknow
45,Ashoka University,Sonipat
46,Aligarh Muslim University,Aligarh
47,Osmania University,Hyderabad
48,University of Calicut,Tenhipalam
49,Cochin University of Science and Technology,Kochi
50,Indian Institute of Technology Patna,Patna
51,University of Rajasthan,Jaipur
52,K L University,Vaddeswaram
53,National Institute of Design,Ahmedabad
54,Sharda University,Greater Noida
55,"National Institute of Technology, Karnataka",Mangalore
56,"Chitkara University, Punjab",Punjab
57,University of Calcutta,Kolkata
58,Rajiv Gandhi Proudyogiki Vishwavidyalaya,Bhopal
59,Shiv Nadar University,Dadri
60,"National Institute of Technology, Tiruchirappalli",Tiruchirappalli
61,"National Institute of Technology, Calicut",Calicut
62,Azim Premji University,Bangalore
63,Delhi Technological University,New Delhi
64,Jamia Millia Islamia,New Delhi
65,Mahatma Gandhi University,Kottayam
66,"National Institute of Technology, Rourkela",Rourkela
67,University of Madras,Chennai
68,Kurukshetra University,Kurukshetra
69,National Law School of India University,Bangalore
70,University of Hyderabad,Hyderabad
71,KIIT University,Bhubaneswar
72,Birla Institute of Technology,Ranchi
73,Dr. Vishwanath Karad MIT World Peace University,Pune
74,University of Kerala,Thiruvananthapuram
75,West Bengal University of Health Sciences,Kolkata
76,Gujarat University,Ahmedabad
77,Jawaharlal Institute of Postgraduate Medical Education & Research,Puducherry
78,Indian Institute of Technology Jodhpur,Jodhpur
79,Graphic Era Hill University,Clement Town
80,Indian Institute of Foreign Trade,New Delhi
81,Andhra University,Visakhapatnam
82,Indian Institute of Technology Mandi,Mandi
83,"Indian Institute of Science Education and Research, Pune",Pune
84,Indian Institute of Technology Bhubaneswar,Bhubaneswar
85,Visva-Bharati University,Bolpur
86,Jawaharlal Nehru Technological University,Hyderabad
87,International Institute of Information Technology Bangalore,Bangalore
88,Indian Institute of Technology Indore,Indore
89,The Maharaja Sayajirao University of Baroda,Vadodara
90,Guru Gobind Singh Indraprastha University,New Delhi
91,Chennai Mathematical Institute,Chennai
92,Rajasthan University of Health Sciences,Jaipur
93,Indian School of Mines,Dhanbad
94,National Institute of Mental Health and Neuro Sciences,Bangalore
95,Bharathidasan University,Tiruchirappalli
96,Indian Institute of Information Technology Allahabad,Allahabad
97,Jain University,Bangalore
98,Post Graduate Institute of Medical Education and Research,Chandigarh
99,"National Institute of Technology, Warangal",Warangal
100,University of Allahabad,Allahabad
101,Pondicherry University,Puducherry
102,Guru Nanak Dev University,Amritsar
103,Indraprastha Institute of Information Technology,New Delhi
104,Devi Ahilya Vishwavidyalaya,Indore
105,Chaudhary Charan Singh University,Meerut
106,FLAME University,Pune
107,Hemchandracharya North Gujarat University,Patan
108,Rajiv Gandhi University of Health Sciences,Bangalore
109,Bundelkhand University,Jhansi
110,Sathyabama Institute of Science and Technology,Chennai
111,National Institute of Fashion Technology,New Delhi
112,Alliance University,Bangalore
113,Jadavpur University,Kolkata
114,Motilal Nehru National Institute of Technology Allahabad,Allahabad
115,Bennett University,Greater Noida
116,Indira Gandhi Institute of Development Research,Mumbai
117,Indian Agricultural Research Institute,New Delhi
118,SASTRA University,Thanjavur
119,"Indian Institute of Science Education and Research, Thiruvananthapuram",Thiruvananthapuram
120,Annamalai University,Chidambaram
121,"Indian Institute of Science Education and Research, Bhopal",Bhopal
122,"Indian Institute of Science Education and Research, Kolkata",Mohanpur
123,Chhatrapati Shahu Ji Maharaj University,Kalyanpur
124,DIT University,Dehradun
125,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,Chennai
126,"Malaviya National Institute of Technology, Jaipur",Jaipur
127,Symbiosis International University,Pune
128,PES University,Bangalore
129,Graphic Era University,Dehradun
130,Indian Institute of Space Science and Technology,Thiruvananthapuram
131,Dr. B R Ambedkar National Institute of Technology Jalandhar,Jalandhar
132,Jawaharlal Nehru Centre for Advanced Scientific Research,Bangalore
133,North Eastern Hill University,Shillong
134,"Sardar Vallabhbhai National Institute of Technology, Surat",Surat
135,Ahmedabad University,Ahmedabad
136,Alagappa University,Karaikudi
137,Shivaji University,Kolhapur
138,University of Kashmir,Srinagar
139,"National Institute of Technology, Durgapur",Durgapur
140,Lalit Narayan Mithila University,Darbhanga
141,BML Munjal University,Gurgaon
142,Nirma University,Ahmedabad
143,Kerala Agricultural University,Thrissur
144,Indian Institute of Technology Ropar,Rupnagar
145,Gauhati University,Guwahati
146,Babasaheb Bhimrao Ambedkar University,Lucknow
147,Tezpur University,Tezpur
148,Pandit Ravishankar Shukla University,Raipur
149,"Maulana Abul Kalam Azad University of Technology, West Bengal",Kolkata
150,Maharashtra University of Health Sciences,Nashik
151,"Indian Institute of Engineering Science and Technology, Shibpur",Howrah
152,Punjab Agricultural University,Ludhiana
153,"National Law University, Delhi",New Delhi
154,All India Institute of Medical Sciences Patna,Patna
155,Centurion University,Bhubaneswar
156,University of Mysore,Mysore
157,CEPT University,Ahmedabad
158,Saveetha Institute of Medical and Technical Sciences,Chennai
159,"National Institute of Technology, Silchar",Silchar
160,Hemwati Nandan Bahuguna Garhwal University,Srinagar
161,Maulana Azad National Institute of Technology,Bhopal
162,Dhirubhai Ambani University,Gandhinagar
163,Dr. Ram Manohar Lohia Avadh University,Faizabad
164,Mohanlal Sukhadia University,Udaipur
165,Tamil Nadu Dr. M.G.R.Medical University,Chennai
166,Noida International University,Greater Noida
167,Saurashtra University,Rajkot
168,Jamia Hamdard,New Delhi
169,Himachal Pradesh University,Shimla
170,Teerthanker Mahaveer University,Moradabad
171,Visvesvaraya National Institute of Technology,Nagpur
172,King George's Medical University,Lucknow
173,University of Burdwan,Bardhaman
174,Bharati Vidyapeeth Deemed University,Pune
175,Bharathiar University,Coimbatore
176,Dr. D.Y. Patil Vidyapeeth,Pune
177,Kannur University,Kannur
178,"National Institute of Technology, Jamshedpur",Jamshedpur
179,NALSAR University of Law,Hyderabad
180,NITTE University,Mangalore
181,"Indian Institute of Information Technology, Kottayam",Kottayam
182,Central Sanskrit University,New Delhi
183,Deen Dayal Upadhyay Gorakhpur University,Gorakhpur
184,Madurai Kamaraj University,Madurai
185,Punjabi University Patiala,Patiala
186,South Asian University,New Delhi
187,Goa University,Taleigao
188,Kerala University of Health Sciences,Thrissur
189,"National Institute of Technology, Kurukshetra",Kurukshetra
190,Dibrugarh University,Dibrugarh
191,Padmashree Dr. D.Y. Patil Vidyapith,Navi Mumbai
192,The LNM Institute of Information Technology,Jaipur
193,National Institute of Educational Planning and Administration,New Delhi
194,All India Institute of Medical Sciences Jodhpur,Jodhpur
195,Dr. B. R. Ambedkar University Delhi,New Delhi
196,National Forensic Sciences University,Gandhinagar
197,Veer Narmad South Gujarat University,Surat
198,Dr. Babasaheb Ambedkar Technological University,Lonere
199,Karunya Institute of Technology and Sciences,Coimbatore
200,Galgotias University,Noida
201,University of Kalyani,Kalyani
202,All India Institute of Medical Sciences Raipur,Raipur
203,"Indian Institute of Science Education and Research, Mohali",Mohali
204,REVA University,Bangalore
205,Mahatma Gandhi Kashi Vidyapeeth,Varanasi
206,M.J.P. Rohilkhand University,Bareilly
207,Dr. Babasaheb Ambedkar Marathwada University,Aurangabad
208,All India Institute of Medical Sciences Rishikesh,Rishikesh
209,"Maharishi Markandeshwar University, Mullana",Mullana
210,"University of Engineering and Management, Kolkata",Kolkata
211,Vidyasagar University,Midnapore
212,Sardar Patel University,Vallabh Vidyanagar
213,Gokhale Institute of Politics and Economics,Pune
214,Swami Vivekanand Subharti University,Meerut
215,Shoolini University of Biotechnology and Management Sciences,Solan
216,Presidency University,Kolkata
217,University of North Bengal,Siliguri
218,Punjab Technical University,Kapurthala
219,Sanjay Gandhi Post Graduate Institute of Medical Sciences,Lucknow
220,Gujarat Ayurved University,Jamnagar
221,Sri Ramachandra Institute of Higher Education and Research,Chennai
222,Rashtrasant Tukadoji Maharaj Nagpur University,Nagpur
223,Manonmaniam Sundaranar University,Tirunelveli
224,"National Institute of Technology, Hamirpur",Hamirpur
225,Acharya Nagarjuna University,Guntur
226,All India Institute of Medical Sciences Bhopal,Bhopal
227,Govind Ballabh Pant University of Agriculture and Technology,Pantnagar
228,"National Institute of Technology, Patna",Patna
229,Jiwaji University,Gwalior
230,Garden City University,Bangalore
231,Kavayitri Bahinabai Chaudhari North Maharashtra University,Jalgaon
232,Indian Institute of Information Technology and Management Gwalior,Gwalior
233,VIT Bhopal University,Bhopal
234,Baba Saheb Ambedkar Education University,Kolkata
235,Brainware University,Barasat
236,"National Institute of Technology, Raipur",Raipur
237,Jaypee University of Information Technology,Waknaghat
238,Assam University,Silchar
239,Babasaheb Bhimrao Ambedkar Bihar University,Muzaffarpur
240,Jaypee Institute of Information Technology,Noida
241,Sant Gadge Baba Amravati University,Amravati
242,Biju Patnaik University of Technology,Rourkela
243,DAV University,Jalandhar
244,"PDPM Indian Institute of Information Technology, Design and Manufacturing",Jabalpur
245,Mangalayatan University,Aligarh
246,Al-Falah University,Faridabad
247,Institute of Chemical Technology,Mumbai
248,XIM University,Harirajpur
249,Mangalore University,Mangalore
250,Punjab Engineering College,Chandigarh
251,International Institute for Population Sciences,Mumbai
252,Yenepoya University,Mangalore
253,Dr. Bhimrao Ambedkar University,Agra
254,"University of Agricultural Sciences, Bangalore",Bangalore
255,Hindustan Institute of Technology and Science,Chennai
256,Sikkim Manipal University,Gangtok
257,"Indian Institute of Information Technology, Design and Manufacturing",Chennai
258,Siksha 'O' Anusandhan,Bhubaneswar
259,Acharya N.G. Ranga Agricultural University,Hyderabad
260,Barkatullah University,Bhopal
261,Maulana Azad National Urdu University,Hyderabad
262,Utkal University,Bhubaneswar
263,University of Jammu,Jammu
264,Anand Agricultural University,Anand
265,Baba Farid University of Health Sciences,Faridkot
266,Atal Bihari Vajpayee Vishwavidyalaya,Bilaspur
267,ITM University Raipur,Raipur
268,The English and Foreign Languages University,Hyderabad
269,Rajiv Gandhi University,Itanagar
270,Sree Chitra Thirunal Institute of Medical Sciences and Technology,Thiruvananthapuram
271,JSS Academy of Higher Education and Research,Mysore
272,Rajasthan University of Veterinary and Animal Sciences,Bikaner
273,Periyar University,Salem
274,Tamil Nadu Veterinary and Animal Sciences University,Chennai
275,Guru Ghasidas Vishwavidyalaya,Bilaspur
276,Sambalpur University,Burla
277,Assam Agricultural University,Jorhat
278,Pandit Deendayal Energy University,Gandhinagar
279,Assam Don Bosco University,Guwahati
280,Nalanda University,Rajgir
281,Mizoram University,Aizawl
282,Swami Ramanand Teerth Marathwada University,Nanded
283,Manav Rachna University,Faridabad
284,Marwadi University,Rajkot
285,Prof. Rajendra Singh Rajju Bhaiya University,Allahabad
286,Uttarakhand Technical University,Dehradun
287,Srimanta Sankaradeva University of Health Sciences,Guwahati
288,Jaipur National University,Jaipur
289,Rabindra Bharati University,Kolkata
290,Kuvempu University,Shimoga
291,All India Institute of Medical Sciences Bhubaneswar,Bhubaneswar
292,Veer Bahadur Singh Purvanchal University,Jaunpur
293,Suresh Gyan Vihar University,Jaipur
294,Gujarat National Law University,Gandhinagar
295,Dayalbagh Educational Institute,Agra
296,Indian Veterinary Research Institute,Bareilly
297,Manipur University,Imphal
298,Veer Surendra Sai University of Technology,Sambalpur
299,Central University of Rajasthan,Ajmer
300,Central University of Punjab,Bathinda
301,Integral University,Lucknow
302,NIIT University,Neemrana
303,Central University of Tamil Nadu,Thiruvarur
304,Rajiv Gandhi Institute of Petroleum Technology,Raebareli
305,Quantum University,Roorkee
306,Makhanlal Chaturvedi Rashtriya Patrakarita Vishwavidyalaya,Bhopal
307,"National Institute of Technology, Srinagar",Srinagar
308,Dr. Harisingh Gour Vishwavidyalaya Sagar,Sagar
309,Medi-Caps University,Indore
310,Bharath Institute of Higher Education and Research,Chennai
311,"National Law University, Jodhpur",Jodhpur
312,Central University of Jharkhand,Ranchi
313,The West Bengal National University of Juridical Sciences,Kolkata
314,National Law Institute University,Bhopal
315,Ranchi University,Ranchi
316,"School of Planning and Architecture, Delhi",New Delhi
317,Banasthali Vidyapith,Banasthali
318,Rajasthan Technical University Kota,Kota
319,Ramaiah University of Applied Sciences,Bangalore
320,Bangalore University,Bangalore
321,Gautam Buddha University,Greater Noida
322,Shreemati Nathibai Damodar Thackersey Women's University,Mumbai
323,Kumaun University,Nainital
324,"National Institute of Technology, Meghalaya",Shillong
325,Dayananda Sagar University,Bangalore
326,Tripura University,Agartala
327,Rani Durgavati Vishwavidyalaya,Jabalpur
328,Sikkim University,Tadong
329,Sage University,Indore
330,Tamil Nadu Teacher Education University,Chennai
331,TERI School of Advanced Studies,New Delhi
332,Dev Sanskriti Vishwavidyalaya,Shantikunj
333,Shri Mata Vaishno Devi University,Katra
334,Central University of Kerala,Kasaragod
335,Pandit Deendayal Upadhyaya Shekhawati University,Sikar
336,Central University of Haryana,Mahendragarh
337,National Dairy Research Institute,Karnal
338,"National Institute of Technology, Agartala",Agartala
339,Invertis University,Bareilly
340,Adamas University,Barasat
341,Maharishi Dayanand University,Rohtak
342,Indian Maritime University,Chennai
343,Shri Ramswaroop Memorial University,Barabanki
344,Chhattisgarh Swami Vivekananda Technical University,Bhilai
345,Vinoba Bhave University,Hazaribag
346,Dr. M.G.R. Educational and Research Institute,Chennai
347,Islamic University of Science and Technology,Pulwama
348,The Gandhigram Rural Institute,Gandhigram
349,Madan Mohan Malaviya University of Technology,Gorakhpur
350,Sri Sathya Sai Institute of Higher Learning,Anantapur
351,"Jawaharlal Nehru Technological University, Anantapur",Anantapur
352,Vels Institute of Science Technology and Advanced Studies,Chennai
353,Central University of Kashmir,Srinagar
354,CMR University,Bangalore
355,Junagadh Agricultural University,Junagadh
356,The Northcap University,Gurgaon
357,Poornima University,Jaipur
358,Dr. Rajendra Prasad Central Agricultural University,Samastipur
359,Central University of South Bihar,Patna
360,IFHE Hyderabad,Hyderabad
361,Ravenshaw University,Cuttack
362,K.R. Mangalam University,Gurgaon
363,Rashtriya Raksha University,Gandhinagar
364,Nagaland University,Kohima
365,Chaudhary Charan Singh Haryana Agricultural University,Hisar
366,Indira Gandhi Krishi Vishwavidyalaya,Raipur
367,Presidency University,Bangalore
368,University of Kota,Kota
369,Vignan University,Guntur
370,Guru Jambheshwar University of Science and Technology,Hisar
371,Sarguja University,Ambikapur
372,Bidhan Chandra Krishi Viswavidyalaya,Mohanpur
373,ITM University Gwalior,Gwalior
374,Dr. N.T.R. University of Health Sciences,Vijayawada
375,Deenbandhu Chhotu Ram University of Science and Technology,Murthal
376,Ganpat University,Mehsana
377,Thiruvalluvar University,Vellore
378,Kalasalingam Academy of Research and Education,Krishnankoil
379,Swami Vivekananda Yoga Anusandhana Samsthana,Bangalore
380,Lingaya's University,Faridabad
381,Rama University,Kanpur
382,Central University of Gujarat,Gandhinagar
383,Geetanjali University,Udaipur
384,Vinayaka Mission's Research Foundation,Salem
385,RK University,Rajkot
386,B.S. Abdur Rahman Crescent Institute of Science and Technology,Chennai
387,Magadh University,Bodh Gaya
388,Gujarat Vidyapith,Ahmedabad
389,Aryabhatta Knowledge University,Patna
390,Karnatak University,Dharwad
391,"National Institute of Technology, Goa",Farmagudi
392,"National Institute of Technology, Puducherry",Karaikal
393,Vishwakarma University,Pune
394,National Institute of Technology Delhi,New Delhi
395,Navsari Agricultural University,Navsari
396,Pt. Bhagwat Dayal Sharma University of Health Sciences,Rohtak
397,Sido Kanhu Murmu University,Dumka
398,Maharaja Ganga Singh University,Bikaner
399,Vikram University,Ujjain
400,National Institute of Food Technology Entrepreneurship and Management,Sonipat
401,GLA University,Chaumuhan
402,Harcourt Butler Technical University,Kanpur
403,Assam Down Town University,Guwahati
404,The Indian Law Institute,New Delhi
405,Vivekananda Global University,Jaipur
406,Janardan Rai Nagar Rajasthan Vidhyapeeth University,Udaipur
407,CSK Himachal Pradesh Krishi Vishvavidyalaya,Palampur
408,"National Institute of Pharmaceutical Education and Research, S.A.S. Nagar",Mohali
409,J.C. Bose University of Science and Technology,Faridabad
410,Sri Venkateswara University,Tirupati
411,Uttaranchal University,Dehradun
412,Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir,Srinagar
413,GD Goenka University,Gurgaon
414,KLE Technological University,Hubli
415,Maharaja Krishnakumarsinhji Bhavnagar University,Bhavnagar
416,Kakatiya University,Warangal
417,Sher-i-Kashmir Institute of Medical Sciences,Srinagar
418,Patna University,Patna
419,"University of Agricultural Sciences, Dharwad",Dharwad
420,Rishihood University,Sonipat
421,"Jawaharlal Nehru Technological University, Kakinada",Kakinada
422,Pravara Institute of Medical Sciences,Loni
423,Dr. Y.S. Parmar University of Horticulture and Forestry,Nauni
424,Karpagam Academy of Higher Education,Coimbatore
425,Central University of Himachal Pradesh,Kangra
426,Shree Guru Gobind Singh Tricentenary University,Gurgaon
427,"National Institute of Technology, Arunachal Pradesh",Yupia
428,Homi Bhabha National Institute,Mumbai
429,The IIS University,Jaipur
430,The National University of Advanced Legal Studies,Kochi
431,NIMS University,Jaipur
432,Hidayatullah National Law University,Raipur
433,JECRC University,Jaipur
434,Bhakta Kavi Narsinh Mehta University,Khadia
435,Guru Angad Dev Veterinary and Animal Sciences University,Ludhiana
436,Central University of Karnataka,Gulbarga
437,Chandra Shekhar Azad University of Agriculture and Technology,Kanpur
438,Kazi Nazrul University,Asansol
439,Ramakrishna Mission Vivekananda Educational and Research Institute,Belur
440,Ajeenkya D.Y. Patil University,Pune
441,Nizam's Institute of Medical Sciences,Hyderabad
442,LNCT University,Bhopal
443,North Eastern Regional Institute of Science and Technology,Itanagar
444,"Indira Gandhi University, Meerpur",Rewari
445,Odisha University of Agriculture and Technology,Bhubaneswar
446,Sant Longowal Institute of Engineering and Technology,Sangrur
447,Uttar Pradesh University of Medical Sciences,Saifai
