Rank,College_Name,Location
448,Indira Gandhi Delhi Technical University for Women,New Delhi
449,Anant National University,Ahmedabad
450,Central University of Jammu,Jammu
451,"Mahatma Gandhi University, Nalgonda",Nalgonda
452,Maharshi Dayanand Saraswati University,Ajmer
453,Mahatma Phule Krishi Vidyapeeth,Rahuri
454,Himachal Pradesh Technical University,Hamirpur
455,University of Gour Banga,Malda
456,Shri Venkateshwara University,Gajraula
457,Central Agricultural University,Imphal
458,Berhampur University,Berhampur
459,Chaudhary Devi Lal University,Sirsa
460,Karnavati University,Gandhinagar
461,"Chitkara University, Himachal Pradesh",Kalujhanda
462,National Sanskrit University,Tirupati
463,Aliah University,Kolkata
464,Chaudhary Bansi Lal University,Bhiwani
465,Rajiv Gandhi University of Knowledge Technologies,Hyderabad
466,Sri Balaji Vidyapeeth,Puducherry
467,Dharmsinh Desai University,Nadiad
468,Assam Science and Technology University,Guwahati
469,Cotton University,Guwahati
470,Kerala Veterinary and Animal Sciences University,Pookode
471,Adikavi Nannaya University,Rajahmundry
472,Central Institute of Fisheries Education,Mumbai
473,Central Institute of Higher Tibetan Studies,Varanasi
474,Kalinga University,Raipur
475,Chanakya National Law University,Patna
476,Charotar University of Science and Technology,Anand
477,Babu Banarasi Das University,Lucknow
478,Gurukul Kangri Vishwavidyalaya,Haridwar
479,Rajiv Gandhi National University of Law,Patiala
480,National Law University Odisha,Cuttack
481,National Institute of Technology Mizoram,Aizawl
482,SRM University Haryana,Sonipat
483,National Institute of Technology Sikkim,Ravangla
484,Sandip University,Nashik
485,Sri Sri University,Cuttack
486,JK Lakshmipat University,Jaipur
487,Nanaji Deshmukh Veterinary Science University,Jabalpur
488,Bihar Agricultural University,Bhagalpur
489,Shobhit Institute of Engineering and Technology,Meerut
490,Bodoland University,Kokrajhar
491,Indira Gandhi National Tribal University,Amarkantak
492,Uka Tarsadia University,Bardoli
493,Mody University of Science and Technology,Lakshmangarh
494,Cooch Behar Panchanan Barma University,Cooch Behar
495,Tamil Nadu Dr Ambedkar Law University,Chennai
496,Sidho Kanho Birsha University,Purulia
497,"School of Planning and Architecture, Vijayawada",Vijayawada
498,"Indian Institute of Information Technology, Vadodara",Gandhinagar
499,Dr. Balasaheb Sawant Konkan Krishi Vidyapeeth,Dapoli
500,Maharaja Chhatrasal Bundelkhand University,Chhatarpur
501,Lakshmibai National Institute of Physical Education,Gwalior
502,Tilak Maharashtra Vidyapeeth,Pune
503,IIHMR University,Jaipur
504,Dr. Panjabrao Deshmukh Krishi Vidyapeeth,Akola
505,Veer Kunwar Singh University,Arrah
506,Maharashtra Animal and Fishery Sciences University,Nagpur
507,Jawaharlal Nehru Krishi Vishwavidyalaya,Jabalpur
508,Datta Meghe Institute of Higher Education & Research,Nagpur
509,Jai Narain Vyas University,Jodhpur
510,"School of Planning and Architecture, Bhopal",Bhopal
511,"National Institute of Pharmaceutical Education and Research, Hyderabad",Hyderabad
512,Punyashlok Ahilyadevi Holkar Solapur University,Solapur
513,Chaudhary Ranbir Singh University,Jind
514,Gulbarga University,Gulbarga
515,Swami Rama Himalayan University,Dehradun
516,Sardarkrushinagar Dantiwada Agricultural University,Palanpur
517,Kadi Sarva Vishwavidyalaya,Gandhinagar
518,"Indian Institute of Information Technology, Guwahati",Guwahati
519,Gondwana University,Gadchiroli
520,Hemwati Nandan Bahuguna Uttarakhand Medical Education University,Dehradun
521,Mewar University,Chittorgarh
522,Mahatma Gandhi Antarrashtriya Hindi Vishwavidyalaya,Wardha
523,"National Institute of Technology, Nagaland",Dimapur
524,Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeetha,New Delhi
525,Jharkhand Rai University,Ranchi
526,Avantika University,Ujjain
527,Awadhesh Pratap Singh University,Rewa
528,Sushant University,Gurgaon
529,Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya,Kanchipuram
530,National Law University and Judicial Academy,Guwahati
531,Jawaharlal Nehru Architecture and Fine Arts University,Hyderabad
532,Techno India University,Kolkata
533,Jagannath University,Jaipur
534,Mother Teresa Women's University,Kodaikanal
535,Indira Gandhi Institute of Medical Sciences,Patna
536,Sher-e-Kashmir University of Agricultural Sciences and Technology of Jammu,Jammu
537,Uttar Banga Krishi Viswavidyalaya,Pundibari
538,Indus University,Ahmedabad
539,"Maharashtra National Law University, Nagpur",Nagpur
540,"National Institute of Technology, Uttarakhand",Srinagar
541,GSFC University,Vadodara
542,Rayalaseema University,Kurnool
543,Bhupendra Narayan Mandal University,Madhepura
544,Periyar Maniammai Institute of Science and Technology,Vallam
545,Deccan College Post-Graduate and Research Institute,Pune
546,Central University of Odisha,Koraput
547,Guru Kashi University,Talwandi Sabo
548,Sree Sankaracharya University of Sanskrit,Kalady
549,"National Institute of Technology, Manipur",Imphal
550,Navrachana University,Vadodara
551,Sri Siddhartha Academy of Higher Education,Tumkur
552,Sri Dev Suman Uttarakhand University,Badshahithaul
553,Rabindranath Tagore University,Mendua Village
554,Guru Ravidas Ayurved University,Hoshiarpur
555,Rajiv Gandhi National Institute of Youth Development,Sriperumbudur
556,Sankalchand Patel University,Visnagar
557,Dr. Ram Manohar Lohiya National Law University,Lucknow
558,Sir Padampat Singhania University,Udaipur
559,Rajmata Vijayaraje Scindia Krishi Vishwavidyalaya,Gwalior
560,Birsa Agricultural University,Ranchi
561,Shri Guru Ram Rai University,Dehradun
562,Maharaja Surajmal Brij University,Bharatpur
563,Tilka Manjhi Bhagalpur University,Bhagalpur
564,MIT Art Design and Technology University,Pune
565,University of Trans-Disciplinary Health Sciences and Technology,Bangalore
566,Krishna Vishwa Vidyapeeth,Karad
567,Davangere University,Davangere
568,"Indian Institute of Information Technology, Sri City",Sri City
569,"Rani Channamma University, Belagavi",Belagavi
570,Professor Jayashankar Telangana State Agricultural University,Hyderabad
571,Symbiosis University of Applied Sciences,Indore
572,Sanskriti University,Mathura
573,"Sam Higginbottom Institute of Agriculture, Technology and Sciences",Allahabad
574,Maharana Pratap University of Agriculture and Technology,Udaipur
575,P P Savani University,Kosamba
576,Yogi Vemana University,Kadapa
577,"Mahatma Gandhi Central University, Motihari",Motihari
578,"ICFAI University, Tripura",Agartala
579,St. Xavier's University,Kolkata
580,Arunachal University of Studies,Namsai
581,Motherhood University,Bhagwanpur
582,Siddharth University,Kapilvastu
583,Sri Padmavati Mahila Visvavidyalayam,Tirupati
584,Sri Satya Sai University of Technology and Medical Sciences,Sehore
585,Doon University,Dehradun
586,Krishna University,Machilipatnam
587,U.P. Pt. Deen Dayal Upadhyaya Veterinary Science University and Cattle Research Institute,Mathura
588,"Indian Institute of Information Technology, Una",Una
589,Indian Institute of Teacher Education,Gandhinagar
590,Kolhan University,Chaibasa
591,Lala Lajpat Rai University of Veterinary and Animal Sciences,Hisar
592,"Institute of Infrastructure, Technology, Research and Management",Ahmedabad
593,Kaziranga University,Jorhat
594,BLDE University,Bijapur
595,"University of Science and Technology, Meghalaya",Baridua
596,Karnataka State Law University,Hubli
597,RIMT University,Mandi Gobindgarh
598,Avinashilingam Institute for Home Science and Higher Education for Women,Coimbatore
599,AURO University,Surat
600,MATS University,Aarang
601,Arka Jain University,Gamharia
602,Singhania University,Jhunjhunu
603,Tamil Nadu Dr. J. Jayalalithaa Fisheries University,Nagapattinam
604,Dravidian University,Kuppam
605,Swami Vivekanand University,Sagar
606,National University of Study and Research in Law,Ranchi
607,Glocal University,Saharanpur
608,Govind Guru Tribal University,Banswara
609,Rai University,Ahmedabad
610,Banda University of Agriculture and Technology,Banda
611,AKS University,Satna
612,"International Institute of Information Technology, Naya Raipur",Naya Raipur
613,Sri Krishnadevaraya University,Anantapur
614,Maharashtra National Law University Mumbai,Mumbai
615,The Assam Royal Global University,Guwahati
616,Vasantrao Naik Marathwada Krishi Vidyapeeth,Parbhani
617,GNA University,Phagwara
618,Atmiya University,Rajkot
619,Apex University,Jaipur
620,IIMT University,Meerut
621,Binod Bihari Mahto Koyalanchal University,Dhanbad
622,Acharya Narendra Deva University of Agriculture & Technology,Faizabad
623,O.P. Jindal University,Raigarh
624,Palamuru University,Mahabubnagar
625,Kerala University of Fisheries and Ocean Studies,Kochi
626,People's University,Bhopal
627,Dr. C.V. Raman University,Bilaspur
628,Raj Rishi Bharthari Matsya University,Alwar
629,JIS University,Agarpara
630,Forest Research Institute,Dehradun
631,Bankura University,Bankura
632,Jayoti Vidyapeeth Women's University,Jaipur
633,Swami Keshwanand Rajasthan Agricultural University,Bikaner
634,Sri Guru Granth Sahib World University,Fatehgarh Sahib
635,Maharaja Ranjit Singh Punjab Technical University,Bathinda
636,Himgiri ZEE University,Dehradun
637,Madhav University,Pindwara
638,Fakir Mohan University,Balasore
639,Mahatma Gandhi University of Medical Sciences and Technology,Jaipur
640,Sangam University,Bhilwara
641,Gangadhar Meher University,Sambalpur
642,Desh Bhagat University,Mandi Gobindgarh
643,Raiganj University,Raiganj
644,Himalayan University,Itanagar
645,Eternal University,Baru Sahib
646,University of Technology,Jaipur
647,MIT University,Shillong
648,Tamil University,Thanjavur
649,Jain Vishva Bharati Institute,Ladnun
650,"National Institute of Pharmaceutical Education and Research, Ahmedabad",Ahmedabad
651,"International Institute of Information Technology, Bhubaneswar",Bhubaneswar
652,Jagran Lakecity University,Bhopal
653,"National Institute of Pharmaceutical Education and Research, Raebareli",Rae Bareli
654,"Indian Institute of Information Technology, Lucknow",Lucknow
655,"National Institute of Pharmaceutical Education and Research, Guwahati",Guwahati
656,West Bengal University of Animal and Fishery Sciences,Kolkata
657,"Maharishi Markandeshwar University, Solan",Solan
658,Shri Govind Guru University,Godhra
659,G.L.S. University,Ahmedabad
660,JS University,Shikohabad
661,Dr K.N. Modi University,Newai
662,Tantia University,Sri Ganganagar
663,Indian Institute of Public Health,Gandhinagar
664,Krantiguru Shyamji Krishna Verma Kachchh University,Bhuj
665,JSS Science and Technology University,Mysore
666,Career Point University,Hamirpur
667,Shaheed Mahendra Karma Vishwavidyalaya,Bastar
668,MGM Institute of Health Sciences,Navi Mumbai
669,Bhagat Phool Singh Mahila Vishwavidyalaya,Khanpur Kalan
670,Dakshina Bharat Hindi Prachar Sabha,Chennai
671,"Karnataka Veterinary, Animal and Fisheries Sciences University",Bidar
672,Maharishi University,Lucknow
673,Telangana University,Nizamabad
674,West Bengal State University,Barasat
675,Cluster University of Jammu,Jammu
676,Utkal University of Culture,Bhubaneswar
677,IMS Unison University,Dehradun
678,"ICFAI University, Dehradun",Dehradun
679,Thunchath Ezhuthachan Malayalam University,Tirur
680,Jodhpur National University,Jodhpur
681,Sunrise University,Alwar
682,Vikrama Simhapuri University,Nellore
683,Kavi Kulguru Kalidas Sanskrit Vishwavidyalaya,Nagpur
684,Maharaja Sriram Chandra Bhanja Deo University,Baripada
685,Dr. A.P.J Abdul Kalam University,Indore
686,Delhi Pharmaceutical Sciences and Research University,New Delhi
687,Tumkur University,Tumkur
688,Murshidabad University,Murshidabad
689,Damodaram Sanjivayya National Law University,Visakhapatnam
690,Jananayak Chandrashekhar University,Ballia
691,Santosh University,Ghaziabad
692,EIILM University,Jorethang
693,Jai Prakash Vishwavidyalaya,Chapra
694,Maharaja Agrasen Himalayan Garhwal University,Pokhara Village
695,Tamil Nadu Physical Education and Sports University,Chennai
696,IEC University,Kalujhanda
697,Monad University,Hapur
698,RKDF University,Bhopal
699,Sri Venkateswara Veterinary University,Tirupati
700,Kannada University,Vidyaranya
701,Kamdhenu University,Gandhinagar
702,"Indian Institute of Information Technology, Pune",Pune
703,ISBM University,Gariyaband
704,Jaypee University of Engineering and Technology,Raghogarh
705,"Pacific University, India",Udaipur
706,OPJS University,Churu
707,Suravaram Pratap Reddy Telugu University,Hyderabad
708,Mahatma Gandhi Chitrakoot Gramoday Vishwavidyalaya,Chitrakoot
709,Rayat-Bahra University,Kharar
710,Sarvepalli Radhakrishnan University,Bhopal
711,Rajiv Gandhi National Aviation University,Raebareli
712,Haridwar University,Roorkee
713,Mandsaur University,Mandsaur
714,Uttarakhand Ayurved University,Dehradun
715,Satavahana University,Karimnagar
716,Vijayanagara Sri Krishnadevaraya University,Bellary
717,Nilamber-Pitamber University,Medininagar
718,Indira Kala Sangeet Vishwavidyalaya,Khairagarh
719,Martin Luther Christian University,Shillong
720,"Indian Institute of Information Technology, Kalyani",Kalyani
721,Baddi University of Emerging Sciences and Technology,Baddi
722,Bhagwant University,Ajmer
723,Shree Somnath Sanskrit University,Veraval
724,Maulana Mazharul Haque Arabic and Persian University,Patna
725,Nava Nalanda Mahavihara,Bargaon
726,Swarnim Startup and Innovation University,Gandhinagar
727,The Neotia University,Sarisha
728,Shri Vaishnav Vidyapeeth Vishwavidyalaya,Indore
729,Sardar Vallabhbhai Patel University of Agriculture and Technology,Meerut
730,"ICFAI University, Jharkhand",Ranchi
731,KLE University,Belgaum
732,"University of Agricultural and Horticultural Sciences, Shivamogga",Shimoga
733,Meenakshi Academy of Higher Education and Research,Chennai
734,GIET University,Gunupur
735,"ICFAI University, Jaipur",Jaipur
736,Jagadguru Ramanandacharya Rajasthan Sanskrit University,Jaipur
737,Madhyanchal Professional University,Bhopal
738,Tamil Nadu National Law University,Tiruchirappalli
739,Sri Sai University,Palampur
740,Shri Vishwakarma Skill University,Gurugram
741,Sanchi University of Buddhist-Indic Studies,Sanchi
742,Alakh Prakash Goyal Shimla University,Shimla
743,St. Peter's Institute of Higher Education and Research,Chennai
744,Mahapurusha Srimanta Sankaradeva Viswavidyalaya,Nagaon
745,Usha Martin University,Ranchi
746,Atal Bihari Vajpayee Hindi Vishwavidyalaya,Bhopal
747,Dr. B.R. Ambedkar University of Social Sciences,Indore
748,IFTM University,Moradabad
749,Sarala Birla University,Ranchi
750,Sri Venkateswara Institute of Medical Sciences,Tirupati
751,Ayush and Health Sciences University of Chhattisgarh,Raipur
752,Karnataka Samskrit University,Bangalore
753,"Maharashtra National Law University, Aurangabad",Aurangabad
754,Adesh University,Bathinda
755,Shridhar University,Pilani
756,Nehru Gram Bharati Vishwavidyalaya,Allahabad
757,Era University,Lucknow
758,Sampurnanand Sanskrit Vishvavidyalaya,Varanasi
759,Children's University,Gandhinagar
760,"SRM University, Sikkim",Gangtok
761,Mahatma Jyoti Rao Phoole University,Jaipur
762,Diamond Harbour Women's University,Sarisha
763,"Mahatma Gandhi University, Meghalaya",Khanapara
764,Karnataka State Akkamahadevi Women's University,Bijapur
765,Oriental University,Indore
766,Rani Lakshmi Bai Central Agricultural University,Jhansi
767,Akal University,Bathinda
768,Sri Guru Ram Das University of Health Sciences,Qila Jiwan Singh
769,Suamandeep Vidyapeeth,Vadodara
770,National Sports University,Imphal
771,Kerala Kalamandalam,Cheruthuruthi
772,"University of Horticultural Sciences, Bagalkot",Bagalkot
773,Baba Ghulam Shah Badhshah University,Rajouri
774,Maharaja Agrasen University,Baddi
775,PDM University,Bahadurgarh
776,ITM Vocational University,Waghodia
777,MVN University,Palwal
778,Sri Devaraj Urs Academy of Higher Education and Research,Kolar
779,Dr. B.R. Ambedkar University,Etcherla
780,Institute of Advanced Research,Gandhinagar
781,Sabarmati University,Ahmedabad
782,Institute of Advanced Studies in Education,Sardarshahr
783,"Indian Institute of Information Technology, Manipur",Imphal
784,University of Patanjali,Haridwar
785,Uttarakhand Sanskrit University,Haridwar
786,Srinivas University,Mangalore
787,Seacom Skills University,Bolpur
788,Raja Mansingh Tomar Music and Arts University,Gwalior
789,Manav Bharti University,Solan
790,"National Institute of Pharmaceutical Education and Research, Kolkata",Kolkata
791,Sharnbasva University,Gulbarga
792,Kameshwar Singh Darbhanga Sanskrit University,Darbhanga
793,Jagan Nath University,Jhajjar
794,Baba Mastnath University,Rohtak
795,Assam Women's University,Jorhat
796,Shri Jagdishprasad Jhabrmal Tibrewala University,Jhunjhunu
797,Dr. Y.S.R. Horticultural University,Tadepalligudem
798,Manipur Technical University,Imphal
799,Veer Chandra Singh Garhwali Uttarakhand University of Horticulture & Forestry,Bharsar
800,"Sardar Patel University of Police, Security and Criminal Justice",Jodhpur
801,Bhartiya Skill Development University,Jaipur
802,Sai Nath University,Ranchi
803,"ICFAI University, Sikkim",Gangtok
804,Gujarat University of Transplantation Sciences,Ahmedabad
805,Sikkim Professional University,Gangtok
806,Abhilashi University,Chailchowk
807,North East Frontier Technical University,Aalo
808,Raffles University,Neemrana
809,Bareilly International University,Bareilly
810,Dr. Shakuntala Misra National Rehabilitation University,Lucknow
811,Bhatkhande Sanskriti Vishwavidyalaya,Lucknow
812,Central University of Andhra Pradesh,Anantapur
813,Shri Guru Ram Rai Education Mission,Dehradun
814,Apex Professional University,Pasighat
815,"National Institute of Pharmaceutical Education and Research, Hajipur",Hajipur
816,Ponnaiyan Ramajayam Institute of Science and Technology,Thanjavur
817,"William Carey University, Shillong",Shillong
818,C.U. Shah University,Wadhwan
819,Chandulal Chandrakar Patrakarita Avam Jansanchar Vishwavidyalaya,Raipur
820,Dada Lakhmi Chand State University of Performing and Visual Arts,Rohtak
821,Bhupal Nobles University,Udaipur
822,The Sanskrit College and University,Kolkata
823,"Maharishi Markandeshwar University, Sadopur",Ambala
824,"Maharishi Arvind University, Jaipur",Mundiya Purohitan
825,Shri Jagannath Sanskrit Vishvavidyalaya,Puri
826,"University of Agricultural Sciences, Raichur",Raichur
827,"ICFAI University, Himachal Pradesh",Baddi
828,Bengaluru North University,Kolar
829,G.H. Raisoni University,Saikheda
830,"ICFAI University, Raipur",Durg
831,Pragyan International University,Ranchi
832,Maharishi University of Management and Technology,Bilaspur
833,Arni University,Kathgarh
834,Sanjay Ghodawat University,Kolhapur
835,TeamLease Skills University,Tarsali
836,Spicer Adventist University,Pune
837,Jagadguru Rambhadracharya Handicapped University,Chitrakoot
838,Sri Venkateswara Vedic University,Tirupati
839,Rama Devi Women's University,Bhubaneswar
840,Sri Konda Laxman Telangana State Horticultural University,Hyderabad
841,Sangai International University,Churachandpur
842,"ICFAI University, Meghalaya",Tura
843,Plastindia International University,Vapi
844,Indrashil University,Rajpur
845,Pratap University,Jaipur
846,Khwaja Moinuddin Chishti Language University,Lucknow
847,Sant Baba Bhag Singh University,Jalandhar
848,Maharshi Panini Sanskrit Vishwavidyalaya,Ujjain
849,Mohammad Ali Jauhar University,Rampur
850,Arunodaya University,Itanagar
851,Apeejay Stya University,Gurgaon
852,YBN University,Ranchi
853,Karnataka State Rural Development and Panchayat Raj University,Gadag
854,Maharaja Bir Bikram University,Agartala
855,Ras Bihari Bose Subharti University,Dehradun
856,Pacific Medical University,Udaipur
857,Dr. Sarvepalli Radhakrishnan Rajasthan Ayurved University,Jodhpur
858,K.K. University,Biharsharif
859,KSGH Music and Performing Arts University,Mysore
860,Jaypee University Anoopshahr,Anupshahr
861,Kumar Bhaskar Varma Sanskrit and Ancient Studies University,Nalbari
862,Rai Technology University,Doddaballapura
863,Swarnim Gujarat Sports University,Gandhinagar
864,Lakulish Yoga University,Ahmedabad
865,Indus International University,Bathu
866,Maharishi Mahesh Yogi Vedic Vishwavidyalaya,Katni
867,Malwanchal University,Indore
868,P.K. University,Village Thanara
869,"ICFAI University, Nagaland",Dimapur
870,Starex University,Gurgaon
871,Indira Gandhi Technological and Medical Sciences University,Ziro
872,Karnataka Janapada Vishwavidyalaya,Shiggaon
873,NIILM University,Kaithal
874,Assam Rajiv Gandhi University of Cooperative Management,Sivasagar
875,St. Joseph University,Dimapur
876,Sai Tirupati University,Udaipur
877,"ICFAI University, Mizoram",Aizawl
878,"Maulana Azad University, Jodhpur",Jodhpur
879,Manipur University of Culture,Imphal
880,Bhabha University,Bhopal
881,Jharkhand Raksha Shakti University,Ranchi
882,Manipur International University,Imphal
883,SKIPS University,Ahmedabad
884,Tamil Nadu Dr.J Jayalalithaa Music and Fine Arts University,Chennai
885,Haridev Joshi University of Journalism and Mass Communication,Jaipur
886,BAHRA University,Waknaghat
887,CMJ University,Jorabat
888,Dr YSR Architecture and Fine Arts University,Kadapa
889,Lokbharati University for Rural Innovation,Bhavnagar
890,"Sandip University, Sijoul",Sijoul
891,Babu Dinesh Singh University,Garhwa
Un,Chhattisgarh Kamdhenu Vishwavidyalaya,Raipur
Un,Manav Rachna International Institute of Research and Studies,Faridabad
Un,"Uttarakhand Aawasiya Vishwavidyalaya, Almora",Almora
